[2022-01-20 10:02:55] local.ERROR: Invalid argument supplied for foreach() {"userId":1,"exception":"[object] (ErrorException(code: 0): Invalid argument supplied for foreach() at /customers/f/2/a/homchf.one/httpd.www/app/Http/Controllers/Admin/NotificationTemplateController.php:197)
      <span class=sf-dump-index>15</span> => \"<span class=sf-dump-str title=\"14 characters\">for_two_person</span>\"
      <span class=sf-dump-index>16</span> => \"<span class=sf-dump-str title=\"17 characters\">avg_delivery_time</span>\"
      <span class=sf-dump-index>17</span> => \"<span class=sf-dump-str title=\"14 characters\">license_number</span>\"
      <span class=sf-dump-index>18</span> => \"<span class=sf-dump-str title=\"20 characters\">admin_comission_type</span>\"
      <span class=sf-dump-index>19</span> => \"<span class=sf-dump-str title=\"21 characters\">admin_comission_value</span>\"
      <span class=sf-dump-index>20</span> => \"<span class=sf-dump-str title=\"11 characters\">vendor_type</span>\"
      <span class=sf-dump-index>21</span> => \"<span class=sf-dump-str title=\"9 characters\">time_slot</span>\"
      <span class=sf-dump-index>22</span> => \"<span class=sf-dump-str title=\"3 characters\">tax</span>\"
      <span class=sf-dump-index>23</span> => \"<span class=sf-dump-str title=\"22 characters\">delivery_type_timeSlot</span>\"
      <span class=sf-dump-index>24</span> => \"<span class=sf-dump-str title=\"6 characters\">status</span>\"
      <span class=sf-dump-index>25</span> => \"<span class=sf-dump-str title=\"10 characters\">isExplorer</span>\"
      <span class=sf-dump-index>26</span> => \"<span class=sf-dump-str title=\"5 characters\">isTop</span>\"
      <span class=sf-dump-index>27</span> => \"<span class=sf-dump-str title=\"14 characters\">connector_type</span>\"
      <span class=sf-dump-index>28</span> => \"<span class=sf-dump-str title=\"20 characters\">connector_descriptor</span>\"
      <span class=sf-dump-index>29</span> => \"<span class=sf-dump-str title=\"14 characters\">connector_port</span>\"
    </samp>]
    #<span class=sf-dump-protected title=\"Protected property\">appends</span>: <span class=sf-dump-note>array:5</span> [<samp data-depth=3 class=sf-dump-compact>
      <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str title=\"5 characters\">image</span>\"
      <span class=sf-dump-index>1</span> => \"<span class=sf-dump-str title=\"7 characters\">cuisine</span>\"
      <span class=sf-dump-index>2</span> => \"<span class=sf-dump-str title=\"11 characters\">vendor_logo</span>\"
      <span class=sf-dump-index>3</span> => \"<span class=sf-dump-str title=\"4 characters\">rate</span>\"
      <span class=sf-dump-index>4</span> => \"<span class=sf-dump-str title=\"6 characters\">review</span>\"
    </samp>]
    #<span class=sf-dump-protected title=\"Protected property\">connection</span>: \"<span class=sf-dump-str title=\"5 characters\">mysql</span>\"
    #<span class=sf-dump-protected title=\"Protected property\">primaryKey</span>: \"<span class=sf-dump-str title=\"2 characters\">id</span>\"
    #<span class=sf-dump-protected title=\"Protected property\">keyType</span>: \"<span class=sf-dump-str title=\"3 characters\">int</span>\"
    +<span class=sf-dump-public title=\"Public property\">incrementing</span>: <span class=sf-dump-const>true</span>
    #<span class=sf-dump-protected title=\"Protected property\">with</span>: []
    #<span class=sf-dump-protected title=\"Protected property\">withCount</span>: []
    +<span class=sf-dump-public title=\"Public property\">preventsLazyLoading</span>: <span class=sf-dump-const>false</span>
    #<span class=sf-dump-protected title=\"Protected property\">perPage</span>: <span class=sf-dump-num>15</span>
    +<span class=sf-dump-public title=\"Public property\">exists</span>: <span class=sf-dump-const>true</span>
    +<span class=sf-dump-public title=\"Public property\">wasRecentlyCreated</span>: <span class=sf-dump-const>false</span>
    #<span class=sf-dump-protected title=\"Protected property\">attributes</span>: <span class=sf-dump-note>array:34</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>6</span>
      \"<span class=sf-dump-key>user_id</span>\" => <span class=sf-dump-num>15</span>
      \"<span class=sf-dump-key>name</span>\" => \"<span class=sf-dump-str title=\"4 characters\">Vema</span>\"
      \"<span class=sf-dump-key>vendor_logo</span>\" => \"<span class=sf-dump-str title=\"15 characters\">vendor-logo.png</span>\"
      \"<span class=sf-dump-key>email_id</span>\" => \"<span class=sf-dump-str title=\"21 characters\">veen_mish@yahoo.co.in</span>\"
      \"<span class=sf-dump-key>image</span>\" => \"<span class=sf-dump-str title=\"11 characters\">noimage.png</span>\"
      \"<span class=sf-dump-key>password</span>\" => \"<span class=sf-dump-str title=\"60 characters\">$2y$10$tMIs7LHt01pWxhh112RrX.iXKNx3goa/t6eKjnIH37I0Pm/SCUiDq</span>\"
      \"<span class=sf-dump-key>contact</span>\" => \"<span class=sf-dump-str title=\"12 characters\">283689631478</span>\"
      \"<span class=sf-dump-key>cuisine_id</span>\" => \"<span class=sf-dump-str title=\"5 characters\">1,2,4</span>\"
      \"<span class=sf-dump-key>address</span>\" => \"<span class=sf-dump-str title=\"10 characters\">GOTHENBURG</span>\"
      \"<span class=sf-dump-key>lat</span>\" => \"<span class=sf-dump-str title=\"8 characters\">57.70887</span>\"
      \"<span class=sf-dump-key>lang</span>\" => \"<span class=sf-dump-str title=\"8 characters\">11.97456</span>\"
      \"<span class=sf-dump-key>map_address</span>\" => \"<span class=sf-dump-str title=\"16 characters\">Goteborg, Sweden</span>\"
      \"<span class=sf-dump-key>min_order_amount</span>\" => \"<span class=sf-dump-str title=\"2 characters\">75</span>\"
      \"<span class=sf-dump-key>for_two_person</span>\" => \"<span class=sf-dump-str title=\"2 characters\">75</span>\"
      \"<span class=sf-dump-key>avg_delivery_time</span>\" => \"<span class=sf-dump-str title=\"2 characters\">45</span>\"
      \"<span class=sf-dump-key>license_number</span>\" => \"<span class=sf-dump-str title=\"10 characters\">3234342353</span>\"
      \"<span class=sf-dump-key>admin_comission_type</span>\" => \"<span class=sf-dump-str title=\"10 characters\">percentage</span>\"
      \"<span class=sf-dump-key>admin_comission_value</span>\" => \"<span class=sf-dump-str>1</span>\"
      \"<span class=sf-dump-key>vendor_type</span>\" => \"<span class=sf-dump-str title=\"3 characters\">veg</span>\"
      \"<span class=sf-dump-key>time_slot</span>\" => \"<span class=sf-dump-str title=\"2 characters\">30</span>\"
      \"<span class=sf-dump-key>tax</span>\" => \"<span class=sf-dump-str>1</span>\"
      \"<span class=sf-dump-key>delivery_type_timeSlot</span>\" => <span class=sf-dump-const>null</span>
      \"<span class=sf-dump-key>isExplorer</span>\" => <span class=sf-dump-num>1</span>
      \"<span class=sf-dump-key>isTop</span>\" => <span class=sf-dump-num>1</span>
      \"<span class=sf-dump-key>vendor_own_driver</span>\" => <span class=sf-dump-num>1</span>
      \"<span class=sf-dump-key>payment_option</span>\" => <span class=sf-dump-const>null</span>
      \"<span class=sf-dump-key>status</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>vendor_language</span>\" => \"<span class=sf-dump-str title=\"7 characters\">english</span>\"
      \"<span class=sf-dump-key>connector_type</span>\" => <span class=sf-dump-const>null</span>
      \"<span class=sf-dump-key>connector_descriptor</span>\" => <span class=sf-dump-const>null</span>
      \"<span class=sf-dump-key>connector_port</span>\" => <span class=sf-dump-const>null</span>
      \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2021-11-24 19:59:52</span>\"
      \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2021-12-06 23:27:54</span>\"
    </samp>]
    #<span class=sf-dump-protected title=\"Protected property\">original</span>: <span class=sf-dump-note>array:34</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>6</span>
      \"<span class=sf-dump-key>user_id</span>\" => <span class=sf-dump-num>15</span>
      \"<span class=sf-dump-key>name</span>\" => \"<span class=sf-dump-str title=\"4 characters\">Vema</span>\"
      \"<span class=sf-dump-key>vendor_logo</span>\" => \"<span class=sf-dump-str title=\"15 characters\">vendor-logo.png</span>\"
      \"<span class=sf-dump-key>email_id</span>\" => \"<span class=sf-dump-str title=\"21 characters\">veen_mish@yahoo.co.in</span>\"
      \"<span class=sf-dump-key>image</span>\" => \"<span class=sf-dump-str title=\"11 characters\">noimage.png</span>\"
      \"<span class=sf-dump-key>password</span>\" => \"<span class=sf-dump-str title=\"60 characters\">$2y$10$tMIs7LHt01pWxhh112RrX.iXKNx3goa/t6eKjnIH37I0Pm/SCUiDq</span>\"
      \"<span class=sf-dump-key>contact</span>\" => \"<span class=sf-dump-str title=\"12 characters\">283689631478</span>\"
      \"<span class=sf-dump-key>cuisine_id</span>\" => \"<span class=sf-dump-str title=\"5 characters\">1,2,4</span>\"
      \"<span class=sf-dump-key>address</span>\" => \"<span class=sf-dump-str title=\"10 characters\">GOTHENBURG</span>\"
      \"<span class=sf-dump-key>lat</span>\" => \"<span class=sf-dump-str title=\"8 characters\">57.70887</span>\"
      \"<span class=sf-dump-key>lang</span>\" => \"<span class=sf-dump-str title=\"8 characters\">11.97456</span>\"
      \"<span class=sf-dump-key>map_address</span>\" => \"<span class=sf-dump-str title=\"16 characters\">Goteborg, Sweden</span>\"
      \"<span class=sf-dump-key>min_order_amount</span>\" => \"<span class=sf-dump-str title=\"2 characters\">75</span>\"
      \"<span class=sf-dump-key>for_two_person</span>\" => \"<span class=sf-dump-str title=\"2 characters\">75</span>\"
      \"<span class=sf-dump-key>avg_delivery_time</span>\" => \"<span class=sf-dump-str title=\"2 characters\">45</span>\"
      \"<span class=sf-dump-key>license_number</span>\" => \"<span class=sf-dump-str title=\"10 characters\">3234342353</span>\"
      \"<span class=sf-dump-key>admin_comission_type</span>\" => \"<span class=sf-dump-str title=\"10 characters\">percentage</span>\"
      \"<span class=sf-dump-key>admin_comission_value</span>\" => \"<span class=sf-dump-str>1</span>\"
      \"<span class=sf-dump-key>vendor_type</span>\" => \"<span class=sf-dump-str title=\"3 characters\">veg</span>\"
      \"<span class=sf-dump-key>time_slot</span>\" => \"<span class=sf-dump-str title=\"2 characters\">30</span>\"
      \"<span class=sf-dump-key>tax</span>\" => \"<span class=sf-dump-str>1</span>\"
      \"<span class=sf-dump-key>delivery_type_timeSlot</span>\" => <span class=sf-dump-const>null</span>
      \"<span class=sf-dump-key>isExplorer</span>\" => <span class=sf-dump-num>1</span>
      \"<span class=sf-dump-key>isTop</span>\" => <span class=sf-dump-num>1</span>
      \"<span class=sf-dump-key>vendor_own_driver</span>\" => <span class=sf-dump-num>1</span>
      \"<span class=sf-dump-key>payment_option</span>\" => <span class=sf-dump-const>null</span>
      \"<span class=sf-dump-key>status</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>vendor_language</span>\" => \"<span class=sf-dump-str title=\"7 characters\">english</span>\"
      \"<span class=sf-dump-key>connector_type</span>\" => <span class=sf-dump-const>null</span>
      \"<span class=sf-dump-key>connector_descriptor</span>\" => <span class=sf-dump-const>null</span>
      \"<span class=sf-dump-key>connector_port</span>\" => <span class=sf-dump-const>null</span>
      \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2021-11-24 19:59:52</span>\"
      \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2021-12-06 23:27:54</span>\"
    </samp>]
    #<span class=sf-dump-protected title=\"Protected property\">changes</span>: []
    #<span class=sf-dump-protected title=\"Protected property\">casts</span>: []
    #<span class=sf-dump-protected title=\"Protected property\">classCastCache</span>: []
    #<span class=sf-dump-protected title=\"Protected property\">dates</span>: []
    #<span class=sf-dump-protected title=\"Protected property\">dateFormat</span>: <span class=sf-dump-const>null</span>
    #<span class=sf-dump-protected title=\"Protected property\">dispatchesEvents</span>: []
    #<span class=sf-dump-protected title=\"Protected property\">observables</span>: []
    #<span class=sf-dump-protected title=\"Protected property\">relations</span>: []
    #<span class=sf-dump-protected title=\"Protected property\">touches</span>: []
    +<span class=sf-dump-public title=\"Public property\">timestamps</span>: <span class=sf-dump-const>true</span>
    #<span class=sf-dump-protected title=\"Protected property\">hidden</span>: []
    #<span class=sf-dump-protected title=\"Protected property\">visible</span>: []
    #<span class=sf-dump-protected title=\"Protected property\">guarded</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=3 class=sf-dump-compact>
      <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str>*</span>\"
    </samp>]
  </samp>}
  <span class=sf-dump-index>4</span> => <span class=sf-dump-note title=\"App\\Models\\Vendor
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Vendor</span> {<a class=sf-dump-ref>#2029</a><samp data-depth=2 class=sf-dump-compact>
    #<span class=sf-dump-protected title=\"Protected property\">table</span>: \"<span class=sf-dump-str title=\"6 characters\">vendor</span>\"
    #<span class=sf-dump-protected title=\"Protected property\">fillable</span>: <span class=sf-dump-note>array:30</span> [<samp data-depth=3 class=sf-dump-compact>
      <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str title=\"4 characters\">name</span>\"
      <span class=sf-dump-index>1</span> => \"<span class=sf-dump-str title=\"17 characters\">vendor_own_driver</span>\"
      <span class=sf-dump-index>2</span> => \"<span class=sf-dump-str title=\"15 characters\">vendor_language</span>\"
      <span class=sf-dump-index>3</span> => \"<span class=sf-dump-str title=\"5 characters\">image</span>\"
      <span class=sf-dump-index>4</span> => \"<span class=sf-dump-str title=\"11 characters\">vendor_logo</span>\"
      <span class=sf-dump-index>5</span> => \"<span class=sf-dump-str title=\"7 characters\">user_id</span>\"
      <span class=sf-dump-index>6</span> => \"<span class=sf-dump-str title=\"8 characters\">email_id</span>\"
      <span class=sf-dump-index>7</span> => \"<span class=sf-dump-str title=\"8 characters\">password</span>\"
      <span class=sf-dump-index>8</span> => \"<span class=sf-dump-str title=\"7 characters\">contact</span>\"
      <span class=sf-dump-index>9</span> => \"<span class=sf-dump-str title=\"10 characters\">cuisine_id</span>\"
      <span class=sf-dump-index>10</span> => \"<span class=sf-dump-str title=\"7 characters\">address</span>\"
      <span class=sf-dump-index>11</span> => \"<span class=sf-dump-str title=\"3 characters\">lat</span>\"
      <span class=sf-dump-index>12</span> => \"<span class=sf-dump-str title=\"4 characters\">lang</span>\"
      <span class=sf-dump-index>13</span> => \"<span class=sf-dump-str title=\"11 characters\">map_address</span>\"
      <span class=sf-dump-index>14</span> => \"<span class=sf-dump-str title=\"16 characters\">min_order_amount</span>\"
      <span class=sf-dump-index>15</span> => \"<span class=sf-dump-str title=\"14 characters\">for_two_person</span>\"
      <span class=sf-dump-index>16</span> => \"<span class=sf-dump-str title=\"17 characters\">avg_delivery_time</span>\"
      <span class=sf-dump-index>17</span> => \"<span class=sf-dump-str title=\"14 characters\">license_number</span>\"
      <span class=sf-dump-index>18</span> => \"<span class=sf-dump-str title=\"20 characters\">admin_comission_type</span>\"
      <span class=sf-dump-index>19</span> => \"<span class=sf-dump-str title=\"21 characters\">admin_comission_value</span>\"
      <span class=sf-dump-index>20</span> => \"<span class=sf-dump-str title=\"11 characters\">vendor_type</span>\"
      <span class=sf-dump-index>21</span> => \"<span class=sf-dump-str title=\"9 characters\">time_slot</span>\"
      <span class=sf-dump-index>22</span> => \"<span class=sf-dump-str title=\"3 characters\">tax</span>\"
      <span class=sf-dump-index>23</span> => \"<span class=sf-dump-str title=\"22 characters\">delivery_type_timeSlot</span>\"
      <span class=sf-dump-index>24</span> => \"<span class=sf-dump-str title=\"6 characters\">status</span>\"
      <span class=sf-dump-index>25</span> => \"<span class=sf-dump-str title=\"10 characters\">isExplorer</span>\"
      <span class=sf-dump-index>26</span> => \"<span class=sf-dump-str title=\"5 characters\">isTop</span>\"
      <span class=sf-dump-index>27</span> => \"<span class=sf-dump-str title=\"14 characters\">connector_type</span>\"
      <span class=sf-dump-index>28</span> => \"<span class=sf-dump-str title=\"20 characters\">connector_descriptor</span>\"
      <span class=sf-dump-index>29</span> => \"<span class=sf-dump-str title=\"14 characters\">connector_port</span>\"
    </samp>]
    #<span class=sf-dump-protected title=\"Protected property\">appends</span>: <span class=sf-dump-note>array:5</span> [<samp data-depth=3 class=sf-dump-compact>
      <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str title=\"5 characters\">image</span>\"
      <span class=sf-dump-index>1</span> => \"<span class=sf-dump-str title=\"7 characters\">cuisine</span>\"
      <span class=sf-dump-index>2</span> => \"<span class=sf-dump-str title=\"11 characters\">vendor_logo</span>\"
      <span class=sf-dump-index>3</span> => \"<span class=sf-dump-str title=\"4 characters\">rate</span>\"
      <span class=sf-dump-index>4</span> => \"<span class=sf-dump-str title=\"6 characters\">review</span>\"
    </samp>]
    #<span class=sf-dump-protected title=\"Protected property\">connection</span>: \"<span class=sf-dump-str title=\"5 characters\">mysql</span>\"
    #<span class=sf-dump-protected title=\"Protected property\">primaryKey</span>: \"<span class=sf-dump-str title=\"2 characters\">id</span>\"
    #<span class=sf-dump-protected title=\"Protected property\">keyType</span>: \"<span class=sf-dump-str title=\"3 characters\">int</span>\"
    +<span class=sf-dump-public title=\"Public property\">incrementing</span>: <span class=sf-dump-const>true</span>
    #<span class=sf-dump-protected title=\"Protected property\">with</span>: []
    #<span class=sf-dump-protected title=\"Protected property\">withCount</span>: []
    +<span class=sf-dump-public title=\"Public property\">preventsLazyLoading</span>: <span class=sf-dump-const>false</span>
    #<span class=sf-dump-protected title=\"Protected property\">perPage</span>: <span class=sf-dump-num>15</span>
    +<span class=sf-dump-public title=\"Public property\">exists</span>: <span class=sf-dump-const>true</span>
    +<span class=sf-dump-public title=\"Public property\">wasRecentlyCreated</span>: <span class=sf-dump-const>false</span>
    #<span class=sf-dump-protected title=\"Protected property\">attributes</span>: <span class=sf-dump-note>array:34</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>7</span>
      \"<span class=sf-dump-key>user_id</span>\" => <span class=sf-dump-num>17</span>
      \"<span class=sf-dump-key>name</span>\" => \"<span class=sf-dump-str title=\"21 characters\">ArtisticCakeswithLove</span>\"
      \"<span class=sf-dump-key>vendor_logo</span>\" => \"<span class=sf-dump-str title=\"15 characters\">vendor-logo.png</span>\"
      \"<span class=sf-dump-key>email_id</span>\" => \"<span class=sf-dump-str title=\"30 characters\">info@artisticcakeswithlove.com</span>\"
      \"<span class=sf-dump-key>image</span>\" => \"<span class=sf-dump-str title=\"11 characters\">noimage.png</span>\"
      \"<span class=sf-dump-key>password</span>\" => \"<span class=sf-dump-str title=\"60 characters\">$2y$10$oED7e9BX9.u6cYMWy0glMOmr80ygPr6ZHPY0WWefNvBWOAX00Y3SK</span>\"
      \"<span class=sf-dump-key>contact</span>\" => \"<span class=sf-dump-str title=\"10 characters\">0739988019</span>\"
      \"<span class=sf-dump-key>cuisine_id</span>\" => \"<span class=sf-dump-str title=\"5 characters\">1,2,4</span>\"
      \"<span class=sf-dump-key>address</span>\" => \"<span class=sf-dump-str title=\"18 characters\">Gothenburg, Sweden</span>\"
      \"<span class=sf-dump-key>lat</span>\" => \"<span class=sf-dump-str title=\"9 characters\">57.708870</span>\"
      \"<span class=sf-dump-key>lang</span>\" => \"<span class=sf-dump-str title=\"9 characters\">11.974560</span>\"
      \"<span class=sf-dump-key>map_address</span>\" => <span class=sf-dump-const>null</span>
      \"<span class=sf-dump-key>min_order_amount</span>\" => <span class=sf-dump-const>null</span>
      \"<span class=sf-dump-key>for_two_person</span>\" => <span class=sf-dump-const>null</span>
      \"<span class=sf-dump-key>avg_delivery_time</span>\" => <span class=sf-dump-const>null</span>
      \"<span class=sf-dump-key>license_number</span>\" => <span class=sf-dump-const>null</span>
      \"<span class=sf-dump-key>admin_comission_type</span>\" => \"<span class=sf-dump-str title=\"10 characters\">percentage</span>\"
      \"<span class=sf-dump-key>admin_comission_value</span>\" => \"<span class=sf-dump-str>0</span>\"
      \"<span class=sf-dump-key>vendor_type</span>\" => \"<span class=sf-dump-str title=\"3 characters\">veg</span>\"
      \"<span class=sf-dump-key>time_slot</span>\" => \"<span class=sf-dump-str title=\"2 characters\">15</span>\"
      \"<span class=sf-dump-key>tax</span>\" => <span class=sf-dump-const>null</span>
      \"<span class=sf-dump-key>delivery_type_timeSlot</span>\" => <span class=sf-dump-const>null</span>
      \"<span class=sf-dump-key>isExplorer</span>\" => <span class=sf-dump-num>1</span>
      \"<span class=sf-dump-key>isTop</span>\" => <span class=sf-dump-num>1</span>
      \"<span class=sf-dump-key>vendor_own_driver</span>\" => <span class=sf-dump-num>1</span>
      \"<span class=sf-dump-key>payment_option</span>\" => <span class=sf-dump-const>null</span>
      \"<span class=sf-dump-key>status</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>vendor_language</span>\" => \"<span class=sf-dump-str title=\"7 characters\">english</span>\"
      \"<span class=sf-dump-key>connector_type</span>\" => <span class=sf-dump-const>null</span>
      \"<span class=sf-dump-key>connector_descriptor</span>\" => <span class=sf-dump-const>null</span>
      \"<span class=sf-dump-key>connector_port</span>\" => <span class=sf-dump-const>null</span>
      \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2021-12-05 09:25:39</span>\"
      \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2021-12-06 23:27:39</span>\"
    </samp>]
    #<span class=sf-dump-protected title=\"Protected property\">original</span>: <span class=sf-dump-note>array:34</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>7</span>
      \"<span class=sf-dump-key>user_id</span>\" => <span class=sf-dump-num>17</span>
      \"<span class=sf-dump-key>name</span>\" => \"<span class=sf-dump-str title=\"21 characters\">ArtisticCakeswithLove</span>\"
      \"<span class=sf-dump-key>vendor_logo</span>\" => \"<span class=sf-dump-str title=\"15 characters\">vendor-logo.png</span>\"
      \"<span class=sf-dump-key>email_id</span>\" => \"<span class=sf-dump-str title=\"30 characters\">info@artisticcakeswithlove.com</span>\"
      \"<span class=sf-dump-key>image</span>\" => \"<span class=sf-dump-str title=\"11 characters\">noimage.png</span>\"
      \"<span class=sf-dump-key>password</span>\" => \"<span class=sf-dump-str title=\"60 characters\">$2y$10$oED7e9BX9.u6cYMWy0glMOmr80ygPr6ZHPY0WWefNvBWOAX00Y3SK</span>\"
      \"<span class=sf-dump-key>contact</span>\" => \"<span class=sf-dump-str title=\"10 characters\">0739988019</span>\"
      \"<span class=sf-dump-key>cuisine_id</span>\" => \"<span class=sf-dump-str title=\"5 characters\">1,2,4</span>\"
      \"<span class=sf-dump-key>address</span>\" => \"<span class=sf-dump-str title=\"18 characters\">Gothenburg, Sweden</span>\"
      \"<span class=sf-dump-key>lat</span>\" => \"<span class=sf-dump-str title=\"9 characters\">57.708870</span>\"
      \"<span class=sf-dump-key>lang</span>\" => \"<span class=sf-dump-str title=\"9 characters\">11.974560</span>\"
      \"<span class=sf-dump-key>map_address</span>\" => <span class=sf-dump-const>null</span>
      \"<span class=sf-dump-key>min_order_amount</span>\" => <span class=sf-dump-const>null</span>
      \"<span class=sf-dump-key>for_two_person</span>\" => <span class=sf-dump-const>null</span>
      \"<span class=sf-dump-key>avg_delivery_time</span>\" => <span class=sf-dump-const>null</span>
      \"<span class=sf-dump-key>license_number</span>\" => <span class=sf-dump-const>null</span>
      \"<span class=sf-dump-key>admin_comission_type</span>\" => \"<span class=sf-dump-str title=\"10 characters\">percentage</span>\"
      \"<span class=sf-dump-key>admin_comission_value</span>\" => \"<span class=sf-dump-str>0</span>\"
      \"<span class=sf-dump-key>vendor_type</span>\" => \"<span class=sf-dump-str title=\"3 characters\">veg</span>\"
      \"<span class=sf-dump-key>time_slot</span>\" => \"<span class=sf-dump-str title=\"2 characters\">15</span>\"
      \"<span class=sf-dump-key>tax</span>\" => <span class=sf-dump-const>null</span>
      \"<span class=sf-dump-key>delivery_type_timeSlot</span>\" => <span class=sf-dump-const>null</span>
      \"<span class=sf-dump-key>isExplorer</span>\" => <span class=sf-dump-num>1</span>
      \"<span class=sf-dump-key>isTop</span>\" => <span class=sf-dump-num>1</span>
      \"<span class=sf-dump-key>vendor_own_driver</span>\" => <span class=sf-dump-num>1</span>
      \"<span class=sf-dump-key>payment_option</span>\" => <span class=sf-dump-const>null</span>
      \"<span class=sf-dump-key>status</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>vendor_language</span>\" => \"<span class=sf-dump-str title=\"7 characters\">english</span>\"
      \"<span class=sf-dump-key>connector_type</span>\" => <span class=sf-dump-const>null</span>
      \"<span class=sf-dump-key>connector_descriptor</span>\" => <span class=sf-dump-const>null</span>
      \"<span class=sf-dump-key>connector_port</span>\" => <span class=sf-dump-const>null</span>
      \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2021-12-05 09:25:39</span>\"
      \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2021-12-06 23:27:39</span>\"
    </samp>]
    #<span class=sf-dump-protected title=\"Protected property\">changes</span>: []
    #<span class=sf-dump-protected title=\"Protected property\">casts</span>: []
    #<span class=sf-dump-protected title=\"Protected property\">classCastCache</span>: []
    #<span class=sf-dump-protected title=\"Protected property\">dates</span>: []
    #<span class=sf-dump-protected title=\"Protected property\">dateFormat</span>: <span class=sf-dump-const>null</span>
    #<span class=sf-dump-protected title=\"Protected property\">dispatchesEvents</span>: []
    #<span class=sf-dump-protected title=\"Protected property\">observables</span>: []
    #<span class=sf-dump-protected title=\"Protected property\">relations</span>: []
    #<span class=sf-dump-protected title=\"Protected property\">touches</span>: []
    +<span class=sf-dump-public title=\"Public property\">timestamps</span>: <span class=sf-dump-const>true</span>
    #<span class=sf-dump-protected title=\"Protected property\">hidden</span>: []
    #<span class=sf-dump-protected title=\"Protected property\">visible</span>: []
    #<span class=sf-dump-protected title=\"Protected property\">guarded</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=3 class=sf-dump-compact>
      <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str>*</span>\"
    </samp>]
  </samp>}
  <span class=sf-dump-index>5</span> => <span class=sf-dump-note title=\"App\\Models\\Vendor
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Vendor</span> {<a class=sf-dump-ref>#2028</a><samp data-depth=2 class=sf-dump-compact>
    #<span class=sf-dump-protected title=\"Protected property\">table</span>: \"<span class=sf-dump-str title=\"6 characters\">vendor</span>\"
    #<span class=sf-dump-protected title=\"Protected property\">fillable</span>: <span class=sf-dump-note>array:30</span> [<samp data-depth=3 class=sf-dump-compact>
      <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str title=\"4 characters\">name</span>\"
      <span class=sf-dump-index>1</span> => \"<span class=sf-dump-str title=\"17 characters\">vendor_own_driver</span>\"
      <span class=sf-dump-index>2</span> => \"<span class=sf-dump-str title=\"15 characters\">vendor_language</span>\"
      <span class=sf-dump-index>3</span> => \"<span class=sf-dump-str title=\"5 characters\">image</span>\"
      <span class=sf-dump-index>4</span> => \"<span class=sf-dump-str title=\"11 characters\">vendor_logo</span>\"
      <span class=sf-dump-index>5</span> => \"<span class=sf-dump-str title=\"7 characters\">user_id</span>\"
      <span class=sf-dump-index>6</span> => \"<span class=sf-dump-str title=\"8 characters\">email_id</span>\"
      <span class=sf-dump-index>7</span> => \"<span class=sf-dump-str title=\"8 characters\">password</span>\"
      <span class=sf-dump-index>8</span> => \"<span class=sf-dump-str title=\"7 characters\">contact</span>\"
      <span class=sf-dump-index>9</span> => \"<span class=sf-dump-str title=\"10 characters\">cuisine_id</span>\"
      <span class=sf-dump-index>10</span> => \"<span class=sf-dump-str title=\"7 characters\">address</span>\"
      <span class=sf-dump-index>11</span> => \"<span class=sf-dump-str title=\"3 characters\">lat</span>\"
